91,YS-BA-035,LD3
91,HT-BA-01,LD3
91,HT-BA-02,LD3
91,HT-BA-03,LD3
91,YS-BA-122,LD3
91,YS-BA-064,LD3
91,YS-BA-094,LD3
91,YS-BA-088,LD3
91,YS-BA-070,LD3
91,ST-BA-004,LD3
91,ST-BA-012,LD3
91,ST-BA-018,LD3
91,ST-BA-Q01,LD3
91,ST-BA-S01,LD3
91,ST-BA-F01,LD3
91,YS-BA-073,LD3
91,YS-BA-099,LD3
91,YS-BA-129,LD3
91,YS-BA-069,LD3
91,YS-BA-071,LD3
91,SS-BA-06,LD3
91,SS-BA-18,LD3
91,SS-BA-33,LD3
91,YS-BA-067,LD3
91,YS-BA-027,LD3
91,YS-BA-078,LD3
91,YS-BA-042,LD3
91,YS-BA-063,LD3
91,YS-BA-011,LD3
91,YS-BA-068,LD3
91,YS-BA-075,LD3
91,YS-BA-072,LD3
27,EX-001,RD2
27,YS-BA-062,RD2
27,YS-BA-066,RD2
27,YS-BA-019,RD2
27,YS-BA-061,RD2
27,YS-BA-056,RD2
27,YS-BA-114,RD2
27,YS-BA-065,RD2
27,YS-BA-065,RD2
27,YS-BA-074,RD2
27,YS-BA-035,RD2
27,HT-BA-01,RD2
27,HT-BA-02,RD2
27,HT-BA-03,RW3
27,YS-BA-122,RW3
27,YS-BA-064,RW3
27,YS-BA-094,RW3
27,YS-BA-088,RD2
27,YS-BA-070,RD2
27,ST-BA-004,RW3
27,ST-BA-012,LD1
27,ST-BA-018,LD1
27,ST-BA-Q01,LD1
27,ST-BA-S01,LD1
27,ST-BA-F01,LD1
27,YS-BA-073,LD1
27,YS-BA-099,LD1
27,YS-BA-129,LD1
27,YS-BA-069,LD1
27,YS-BA-071,LD1
27,SS-BA-06,LD1
27,SS-BA-18,LD1
27,SS-BA-33,LD1
27,YS-BA-067,LD1
27,YS-BA-027,RD2
27,YS-BA-078,RD2
27,YS-BA-042,RD2
27,YS-BA-011,RD2
27,YS-BA-068,RD2
27,YS-BA-075,RD2
27,YS-BA-072,RD2
18,EX-001,RD3
18,YS-BA-062,RD3
18,YS-BA-066,RD3
18,YS-BA-019,RD3
18,YS-BA-061,RD3
18,YS-BA-056,RD3
18,YS-BA-114,RD3
18,YS-BA-065,RD3
18,YS-BA-065,RD3
18,YS-BA-074,RD3
18,YS-BA-035,RD3
18,HT-BA-01,RD3
18,HT-BA-02,RD3
18,HT-BA-03,RD3
18,YS-BA-122,RD3
18,YS-BA-064,RD3
18,YS-BA-094,RD3
18,YS-BA-088,RD3
18,YS-BA-070,RD3
18,ST-BA-004,RD3
18,ST-BA-012,RD3
18,ST-BA-018,RD3
18,ST-BA-Q01,RD3
18,ST-BA-S01,RD3
18,ST-BA-F01,RD3
18,YS-BA-073,RD3
18,YS-BA-099,RD3
18,YS-BA-129,RD3
18,YS-BA-069,RD3
18,YS-BA-071,RD3
18,SS-BA-06,RD3
18,SS-BA-18,RD3
18,SS-BA-33,RD3
18,YS-BA-067,RD3
18,YS-BA-027,RD3
18,YS-BA-078,RD3
18,YS-BA-042,RD3
18,YS-BA-063,RD3
18,YS-BA-011,RD3
18,YS-BA-068,RD3
18,YS-BA-075,RD3
18,YS-BA-072,RD3
33,EX-001,G
33,YS-BA-062,G
33,YS-BA-019,G
33,YS-BA-056,G
33,YS-BA-065,G
33,YS-BA-074,G
33,HT-BA-01,G
33,HT-BA-03,G
33,YS-BA-122,G
33,YS-BA-094,G
33,YS-BA-070,G
33,ST-BA-012,G
33,ST-BA-Q01,G
33,ST-BA-F01,G
33,YS-BA-099,G
33,YS-BA-069,G
33,SS-BA-06,G
33,SS-BA-33,G
33,YS-BA-027,G
33,YS-BA-078,G
33,YS-BA-068,G
33,YS-BA-075,G
32,YS-BA-066,G
32,YS-BA-061,G
32,YS-BA-114,G
32,YS-BA-065,G
32,YS-BA-035,G
32,HT-BA-02,G
32,YS-BA-064,G
32,YS-BA-088,G
32,ST-BA-004,G
32,ST-BA-018,G
32,ST-BA-S01,G
32,YS-BA-073,G
32,YS-BA-129,G
32,YS-BA-071,G
32,SS-BA-18,G
32,YS-BA-067,G
32,YS-BA-042,G
32,YS-BA-063,G
32,YS-BA-011,G
32,YS-BA-072,G
